Design,ipae_score
7z14_l58_s935204_mpnn6,4.530880747126437
7z14_l58_s935204_mpnn1,4.277637931034483
1yi5_l102_s863347_mpnn16,6.709191897347173
1yi5_l102_s863347_mpnn2,6.717908737024221
1yi5_l80_s978636_mpnn2,4.6658051470588235
1yi5_l80_s978636_mpnn16,8.693421875
1yi5_l96_s937110_mpnn9,6.047140778186275
1yi5_l96_s937110_mpnn8,6.4920703125
1yi5_l105_s971412_mpnn2,4.522182072829132
1yi5_l105_s971412_mpnn1,4.449816526610645
1yi5_l83_s181742_mpnn9,5.048808469170801
1yi5_l83_s181742_mpnn14,7.555298547129696
7z14_l88_s201849_mpnn7,12.793663825757577
7z14_l88_s201849_mpnn4,17.120376893939394
9bk6_l78_s583718_mpnn15,7.444619658119658
9bk6_l63_s194277_mpnn10,7.123158730158732
9bk6_l63_s194277_mpnn12,6.565011904761905
9bk6_l96_s759164_mpnn15,16.85267621527778
1yi5_l86_s657243_mpnn5,4.608354993160055
1yi5_l86_s657243_mpnn3,4.649592168262654
1yi5_l102_s388301_mpnn1,4.6755529123414075
1yi5_l102_s388301_mpnn3,18.838312427912342
1yi5_l159_s712800_mpnn15,10.281528856825748
1yi5_l153_s269018_mpnn8,7.284326220684352
1yi5_l159_s712800_mpnn6,16.898241305956343
1yi5_l87_s145491_mpnn1,9.324361899932388
1yi5_l87_s145491_mpnn7,6.284470081135902
1yi5_l88_s642851_mpnn6,12.936652740641712
1yi5_l88_s642851_mpnn2,13.631035260695187
5nq4_l120_s808237_mpnn5,7.573999305555555
5nq4_l120_s808237_mpnn8,14.678209722222222
7z14_l75_s499879_mpnn4,6.886146666666667
9bk6_l177_s64985_mpnn15,7.793871939736346
1yi5_l85_s435547_mpnn5,5.2469636678200695
1yi5_l84_s615725_mpnn14,4.010278361344538
1yi5_l83_s980977_mpnn2,7.344153082919915
1yi5_l83_s980977_mpnn1,6.64343639262934
5nq4_l88_s194736_mpnn6,3.905694128787879
5nq4_l88_s194736_mpnn5,3.9783172348484848
5nq4_l86_s533102_mpnn8,4.895520348837209
5nq4_l86_s533102_mpnn6,4.291525193798449
1yi5_l93_s339182_mpnn7,6.929921726755218
1yi5_l81_s553590_mpnn4,5.7674055918663765
1yi5_l81_s553590_mpnn2,6.027126906318083
1yi5_l77_s273340_mpnn4,5.527564935064936
1yi5_l77_s273340_mpnn10,5.239718296409473
1yi5_l96_s812252_mpnn14,5.336704963235293
1yi5_l96_s23541_mpnn13,5.7639453125
1yi5_l96_s23541_mpnn2,6.602679993872549
1yi5_l163_s630505_mpnn7,23.114110880548537
1yi5_l163_s630505_mpnn11,4.761709220498015
1yi5_l145_s780888_mpnn4,5.598508113590263
1yi5_l145_s780888_mpnn2,6.0125988843813385
1yi5_l162_s755634_mpnn4,5.598272512708787
1yi5_l76_s283689_mpnn4,8.670093846749227
1yi5_l76_s283689_mpnn2,3.9767424535603717
1yi5_l102_s199318_mpnn17,4.966349480968859
1yi5_l102_s757028_mpnn6,14.8108196366782
9bk6_l69_s359483_mpnn1,8.437502415458937
9bk6_l70_s246564_mpnn4,18.497575
9bk6_l70_s246564_mpnn8,7.843935714285713
9bk6_l69_s359483_mpnn2,19.96235265700483
9bk6_l62_s587850_mpnn11,7.778436827956989
9bk6_l62_s587850_mpnn17,20.11788440860215
1yi5_l100_s113509_mpnn2,16.891158088235294
1yi5_l100_s113509_mpnn3,17.143420588235294
5nq4_l84_s3585_mpnn4,4.568372023809524
1yi5_l71_s410847_mpnn1,8.455938276719138
1yi5_l71_s410847_mpnn4,7.8081917978458995
1yi5_l64_s477870_mpnn4,7.966824448529412
1yi5_l64_s477870_mpnn1,14.802304687500001
1yi5_l63_s878730_mpnn2,8.561433239962652
1yi5_l63_s878730_mpnn3,4.059639355742297
7z14_l79_s855285_mpnn3,4.284855485232067
7z14_l79_s855285_mpnn2,4.738231012658228
1yi5_l106_s791662_mpnn18,5.260033990011099
1yi5_l88_s984765_mpnn2,5.661798963903744
1yi5_l88_s984765_mpnn3,7.345313335561498
1yi5_l102_s553972_mpnn6,18.266587370242213
1yi5_l102_s553972_mpnn12,15.31060409457901
9bk6_l90_s765271_mpnn14,9.530221296296297
9bk6_l90_s765271_mpnn4,8.460343518518519
1yi5_l102_s209387_mpnn2,6.174088811995386
1yi5_l102_s209387_mpnn3,6.5136591695501735
1yi5_l100_s750967_mpnn2,5.5232448529411755
1yi5_l100_s750967_mpnn18,5.06528455882353
1yi5_l96_s984429_mpnn16,6.149219515931373
9bk6_l62_s416056_mpnn2,5.775942204301075
9bk6_l62_s416056_mpnn1,5.9128077956989245
9bk6_l65_s522910_mpnn8,9.932052564102564
9bk6_l65_s522910_mpnn2,11.264784615384617
9bk6_l71_s11182_mpnn16,8.389769953051642
9bk6_l71_s11182_mpnn15,8.104353286384976
9bk6_l61_s28166_mpnn2,6.637987704918034
9bk6_l61_s28166_mpnn6,7.515173497267759
9bk6_l71_s802405_mpnn7,6.794499999999999
9bk6_l71_s802405_mpnn3,7.0493180751173705
9bk6_l69_s766278_mpnn2,6.579179951690822
9bk6_l69_s766278_mpnn3,7.283557971014494
1yi5_l96_s750131_mpnn3,5.273376225490196
1yi5_l96_s750131_mpnn1,5.265060508578431
1yi5_l96_s868292_mpnn1,7.808666513480393
1yi5_l96_s868292_mpnn2,6.6981464460784315
1yi5_l84_s182634_mpnn3,4.740532212885153
1yi5_l84_s182634_mpnn8,4.361444327731093
1yi5_l96_s566473_mpnn4,5.827169883578431
1yi5_l96_s566473_mpnn1,4.98109068627451
7z14_l94_s249058_mpnn17,4.645122340425532
7z14_l94_s249058_mpnn11,4.049871453900709
7z14_l75_s376417_mpnn7,3.6613011111111113
1yi5_l89_s997750_mpnn1,4.752045604758758
1yi5_l71_s68597_mpnn13,6.300110811930406
1yi5_l71_s68597_mpnn14,6.66401926263463
1yi5_l63_s560960_mpnn4,15.548550420168066
1yi5_l63_s560960_mpnn8,16.25343253968254
1yi5_l60_s27895_mpnn4,13.482077205882353
1yi5_l102_s938908_mpnn3,4.546015715109573
1yi5_l102_s938908_mpnn5,4.7634998558246835
1yi5_l102_s791022_mpnn6,5.637764561707035
1yi5_l102_s791022_mpnn4,5.516809400230681
7z14_l74_s134466_mpnn6,14.492835585585585
1yi5_l89_s422395_mpnn3,8.076445803040318
1yi5_l89_s422395_mpnn1,8.487124091209516
1yi5_l79_s180988_mpnn20,5.77553983618764
1yi5_l111_s283900_mpnn1,5.815641229464759
1yi5_l111_s283900_mpnn2,5.601290408055114
1yi5_l96_s343603_mpnn14,6.016256893382352
1yi5_l116_s874368_mpnn8,5.167101926977688
1yi5_l116_s874368_mpnn14,6.008169371196754
1yi5_l85_s357894_mpnn2,6.898823529411764
1yi5_l85_s357894_mpnn3,4.992476643598616
1yi5_l76_s568914_mpnn11,5.418384287925697
1yi5_l76_s568914_mpnn6,7.194961300309598
1yi5_l95_s687783_mpnn3,5.27540866873065
1yi5_l95_s687783_mpnn1,6.7036091331269345
1yi5_l102_s589572_mpnn2,5.874692185697809
1yi5_l102_s589572_mpnn5,4.926778402537485
1yi5_l106_s247076_mpnn8,5.502005410654828
1yi5_l106_s247076_mpnn2,6.763721559378468
7z14_l80_s767349_mpnn4,20.908325
1yi5_l89_s489933_mpnn1,5.419756278916061
1yi5_l89_s489933_mpnn8,5.210274289491077
1yi5_l78_s437839_mpnn2,4.776997549019608
1yi5_l72_s458015_mpnn8,5.773251633986928
1yi5_l90_s119911_mpnn5,5.16901633986928
1yi5_l90_s119911_mpnn8,5.278180555555556
1yi5_l72_s458015_mpnn7,6.30781147875817
1yi5_l73_s703700_mpnn16,6.3703797340854145
1yi5_l73_s703700_mpnn3,7.279640410958905
1yi5_l78_s437839_mpnn1,7.164620098039215
7z14_l75_s687656_mpnn15,8.07657
1yi5_l106_s342438_mpnn8,4.222991814650388
1yi5_l106_s342438_mpnn7,4.351508046614873
1yi5_l88_s585564_mpnn5,4.466677807486631
1yi5_l88_s585564_mpnn12,5.1024189505347595
1yi5_l85_s194532_mpnn20,5.419689446366782
1yi5_l102_s527576_mpnn2,5.045534890426759
1yi5_l102_s527576_mpnn3,4.185098039215686
1yi5_l102_s292582_mpnn16,5.659734717416379
1yi5_l86_s978985_mpnn17,6.301656121751026
1yi5_l89_s204901_mpnn7,5.046001321877066
1yi5_l89_s204901_mpnn4,5.046943985459352
5nq4_l120_s575933_mpnn1,4.401350694444445
5nq4_l120_s575933_mpnn12,5.50311111111111
1yi5_l83_s5986_mpnn8,15.077065024805105
1yi5_l83_s5986_mpnn11,5.685416371367824
1yi5_l78_s360473_mpnn4,4.746430995475112
1yi5_l78_s360473_mpnn5,4.675733408748115
1yi5_l146_s61041_mpnn1,5.528367244157938
1yi5_l153_s230218_mpnn1,5.167478854286813
1yi5_l153_s230218_mpnn2,4.6249706843521725
1yi5_l146_s61041_mpnn2,5.157001913779211
1yi5_l86_s832794_mpnn20,6.467008378932968
1yi5_l89_s121962_mpnn16,4.970942663582287
1yi5_l100_s192196_mpnn4,4.87975955882353
1yi5_l100_s192196_mpnn6,15.600125
1yi5_l100_s484741_mpnn1,16.220363970588235
1yi5_l100_s484741_mpnn3,18.54187573529412
1yi5_l100_s530391_mpnn9,7.969367647058823
1yi5_l96_s985107_mpnn2,5.02457950367647
1yi5_l96_s985107_mpnn11,4.9260684742647065
7z14_l94_s587991_mpnn6,5.4474237588652485
7z14_l94_s587991_mpnn3,4.128416666666666
1yi5_l100_s808693_mpnn3,5.562647058823529
1yi5_l100_s808693_mpnn2,6.027795588235294
1yi5_l93_s644866_mpnn1,5.049822896900696
1yi5_l93_s644866_mpnn5,9.565410341555976
7z14_l93_s372140_mpnn6,3.303745519713262
1yi5_l71_s44000_mpnn11,6.596148508699255
1yi5_l71_s44000_mpnn7,6.876445733222866
1yi5_l94_s739327_mpnn16,15.031091989987484
1yi5_l94_s739327_mpnn17,5.444510325406759
1yi5_l96_s684525_mpnn7,5.844626225490196
1yi5_l96_s684525_mpnn17,5.461564031862745
1yi5_l115_s119360_mpnn2,6.152504475703324
1yi5_l104_s571900_mpnn14,7.496273331447964
1yi5_l115_s119360_mpnn1,6.86440537084399
9bk5_l78_s834898_mpnn4,15.466167043740572
9bk5_l78_s834898_mpnn1,7.3149047888386125
9bk6_l70_s34285_mpnn1,18.145688095238093
9bk6_l70_s34285_mpnn6,8.626367857142856
9bk6_l67_s13266_mpnn4,6.48744776119403
9bk6_l67_s13266_mpnn3,6.439539800995025
9bk6_l65_s928733_mpnn13,7.079798717948718
1yi5_l102_s882642_mpnn13,5.792590109573241
1yi5_l102_s882642_mpnn19,4.652028546712803
9bk6_l89_s747205_mpnn11,18.489190074906368
9bk6_l89_s747205_mpnn16,16.43357397003745
1yi5_l96_s315414_mpnn6,19.72093137254902
1yi5_l96_s315414_mpnn5,5.217061887254902
9bk5_l95_s667429_mpnn9,6.590910990712073
1yi5_l102_s364618_mpnn7,4.340638696655133
1yi5_l102_s364618_mpnn14,5.443669982698962
9bk6_l84_s787601_mpnn1,6.28092757936508
9bk6_l84_s787601_mpnn2,6.295032738095238
9bk6_l85_s874082_mpnn8,19.646364705882355
9bk6_l72_s598377_mpnn1,6.9822696759259255
9bk6_l85_s874082_mpnn1,18.293082352941177
9bk6_l72_s598377_mpnn2,7.326248842592591
1yi5_l82_s822651_mpnn1,6.933451398852224
1yi5_l82_s822651_mpnn2,7.2694404591104735
1yi5_l124_s870081_mpnn2,5.3465061669829215
1yi5_l124_s870081_mpnn1,7.053315939278938
1yi5_l125_s165112_mpnn7,9.681293529411764
1yi5_l134_s79375_mpnn7,5.8405931738367
1yi5_l125_s165112_mpnn12,16.461536470588236
1yi5_l134_s79375_mpnn2,18.119456211589114
1yi5_l100_s442242_mpnn6,4.875907352941176
1yi5_l115_s803188_mpnn2,5.440691815856777
1yi5_l100_s442242_mpnn1,5.093133823529412
1yi5_l115_s803188_mpnn5,5.420750639386189
1yi5_l116_s680740_mpnn10,17.11953156693712
1yi5_l83_s451534_mpnn5,7.313844790928419
1yi5_l102_s651486_mpnn2,6.042452422145329
1yi5_l102_s651486_mpnn14,5.866355247981545
