Sl ID,Species (scientific name),Key identification features,Geographic distribution,Neutralization by current polyvalent ASV
a,"Sind krait (Bungarus sindanus)","Medium-sized krait; glossy black body with narrow white bands; head barely distinct from neck","Northwestern India: Rajasthan, Punjab, Gujarat","Poorly neutralized"
b,"Hump-nosed pit viper (Hypnale hypnale)","Small, stout; pointed, upturned snout forming a ‘hump’; tail tip often yellow or reddish","Southwestern India: Western Ghats, Kerala, Karnataka and Konkan","Not neutralized"
c,"Salazar’s pit viper (Trimeresurus salazar)","Small arboreal pit viper; bright green body, males have a reddish-orange stripe","Northeastern India: Arunachal Pradesh","Not neutralized"
d,"Mountain pit viper (Ovophis monticola)","Stout terrestrial viper with a short snout; grey-brown with darker brown blotches","Himalayas, northeast India","Not neutralized"
e,"Hook-nosed sea snake (Enhydrina schistosa)","Aquatic; distinctive ‘beaked’ snout; adult coloration usually uniform dark grey above","Indian Ocean coasts, Bay of Bengal, Arabian Sea","Not neutralized"
f,"Andaman’s cobra (Naja sagittifera)","Medium-large spitting cobra; colour highly variable, often glossy black","Andaman Islands","Not neutralized"
g,"Banded krait (Bungarus fasciatus)","Large krait; alternating bands of yellow and black encircling the body","Eastern and northeastern India","Partially neutralized"
h,"Himalayan pit viper (Gloydius himalayanus)","Small pit viper; light brown or grey with darker brown blotches","Western Himalayas","Not neutralized"
i,"Annulated sea snake (Hydrophis cyanocinctus)","Large sea snake; pattern of annular black rings on a bluish background","Bay of Bengal, Andaman Sea","Not neutralized"
j,"Greater black krait (Bungarus niger)","Medium-sized krait; predominantly jet black","Eastern Himalayas, northeast India","Not neutralized"
k,"Large-scaled pit viper (Craspedocephalus macrolepis)","Bright green arboreal pit viper; large, overlapping dorsal scales","Southern Western Ghats, India","Not neutralized"
l,"Central Asian cobra (Naja oxiana)","Medium-large cobra; uniform light brown, no hood mark","Northwestern India: Jammu and Kashmir","Not neutralized"
m,"Lesser black krait (Bungarus lividus)","Small, slender krait; almost solid black","Northeastern India","Not neutralized"
n,"Malabar pit viper (Craspedocephalus travancoricus)","Variable coloration; stout body with broad triangular head","Western Ghats, India","Not neutralized"
o,"Schouker’s saw-scaled viper (Echis carinatus sochureki)","Similar to common saw-scaled viper; larger and paler","Northwestern India","Partially neutralized"
p,"Red-necked keelback (Rhabdophis subminiatus)","Small; bright red/orange patch on the neck","Northeast India","Not neutralized"
q,"King cobra (Ophiophagus hannah)","World’s longest venomous snake; olive-green, brown, or black body","Southwest and northeast India","Negligible neutralization"
r,"Northern large-scaled pit viper (Craspedocephalus macrolepis)","Identical to large-scaled pit viper; green colour with lateral yellow/white stripe","Southern Western Ghats, India","Not neutralized"
s,"Short sea snake (Hydrophis curtus)","Short, thick-bodied sea snake; bold black bands around a lighter body","Indian coastal waters","Not neutralized"
t,"Indian monocled cobra (Naja kaouthia)","About 1.5 m in length, usually light brown or yellow with a distinct ‘monocle’ pattern that is a circular or oval ring on the hood; spreads a wide hood when threatened, showing the distinctive monocle pattern","Northeast India, especially in Odisha, Assam, West Bengal and parts of the northern plains","Poorly neutralized"